Source SOH Field,Target POLE Entity,Target Data Model Field,Mapping Type,Priority
insuranceCompany,Person,insuranceCompany,Direct Mapping,4
insurancePolicyNumber,Person,insurancePolicyNumber,Direct Mapping,4
nextOfKinKnown,Person,nextOfKinKnown,Direct Mapping,4
nextOfKinPhoneNumber,Object (Telephone),telephoneNumber,"New POLE entity created, value remains the same",3
nextOfKinRelationship,Person,,information preserved in linking,2
nextOfKinFirstName,Person,givenName,"New POLE entity created, value remains the same",3
nextOfKinSurname,Person,surname,"New POLE entity created, value remains the same",3
nextOfKinAddress,Location,_AddressFields,"New POLE entity created, value remains the same",3
nextOfKinEmailAddress,Object (Email),emailAddress,"New POLE entity created, value remains the same",3
nonGbdrivingLicenseNumber,Object (DrivingLicence),drivingLicenceNumberForeign,"New POLE entity created, value remains the same",3
nonGbdrivingLicenseIssueDate,Object (DrivingLicence),drivingLicenceIssueDate,"New POLE entity created, value remains the same",3
nonGbdrivingLicenseExpiryDate,Object (DrivingLicence),drivingLicenceExpiryDate,"New POLE entity created, value remains the same",3
passportNumber,Object (Passport),passportNumber,"New POLE entity created, value remains the same",3
passportCountryOfIssue,Object (Passport),passportCountry,"New POLE entity created, value remains the same",3
passportIssueNumber,Object (Passport),passportIssueNumber,"New POLE entity created, value remains the same",3
passportIssueDate,Object (Passport),passportIssueDate,"New POLE entity created, value remains the same",3
passportExpiryDate,Object (Passport),passportExpiryDate,"New POLE entity created, value remains the same",3
passportIssuingOffice,Object (Passport),passportIssuingOffice,"New POLE entity created, value remains the same",3
passportType,Object (Passport),passportType,"New POLE entity created, value remains the same",3
passportVisaNumber,Object (Passport),passportVisaNumber,"New POLE entity created, value remains the same",3
registeredGp,Person,registeredGp,Direct Mapping,4
registeredGpaddress,Location,_AddressFields,"New POLE entity created, value remains the same",3
drivingLicenseCountryOfIssue,Object (DrivingLicence),drivingLicenceCountry,"New POLE entity created, value remains the same",3
drivingLicenseIssueDate,Object (DrivingLicence),drivingLicenceIssueDate,"New POLE entity created, value remains the same",3
drivingLicenseExpiryDate,Object (DrivingLicence),drivingLicenceExpiryDate,"New POLE entity created, value remains the same",3
drivingLicenseNumber,Object (DrivingLicence),drivingLicenceNumber,"New POLE entity created, value remains the same",3
drivingLicenseType,Object (DrivingLicence),drivingLicenceType,"New POLE entity created, value remains the same",3
